Legacy archive manifest — 2025-09-15T20:51:56.705Z
Mode: copy
List: tools\legacy_list.txt
Archive root: tools\_legacy_archive\20250915-165156

Processed (26):
 - src/App.css
 - src/assets/react.svg
 - src/components/Cards.jsx
 - src/components/Controls.jsx
 - src/components/CropPreviewModal.jsx
 - src/components/Diagnostics.jsx
 - src/components/ReferencePanel.jsx
 - src/hooks/useCards.js
 - src/index.css
 - src/services/drive.js
 - src/services/drive_oauth.js
 - src/utils/bgNeutralize.js
 - src/utils/cache.js
 - src/utils/cardBuilder.js
 - src/utils/clip.js
 - src/utils/clipMatcher.js
 - src/utils/hashing.js
 - src/utils/match.js
 - src/utils/names.js
 - src/utils/net.js
 - src/utils/onnx.js
 - src/utils/phash.js
 - src/utils/publicPath.js
 - src/utils/spriteMatch.js
 - tools/extract_drive_public.mjs
 - tools/mirror_drive_sprites.mjs

Skipped (0):

Errors (0):
